openTime,open,high,low,close,volume
1628121600000,0.08835000,0.09200000,0.08519000,0.09082000,780437003.70000000
1628208000000,0.09085000,0.09760000,0.08935000,0.09665000,910015916.40000000
1628294400000,0.09664000,0.10886000,0.09514000,0.10371000,1655607717.90000000
1628380800000,0.10360000,0.11069000,0.09854000,0.10130000,1214018929.30000000
1628467200000,0.10125000,0.10780000,0.09700000,0.10574000,1115257010.20000000
1628553600000,0.10574000,0.10845000,0.10243000,0.10633000,846210731.90000000
1628640000000,0.10637000,0.11786000,0.10601000,0.11096000,1327428987.40000000
1628726400000,0.11096000,0.11703000,0.10314000,0.10725000,1193419847.20000000
1628812800000,0.10725000,0.12100000,0.10606000,0.12083000,917895208.90000000
1628899200000,0.12082000,0.13330000,0.11919000,0.13014000,1726620116.30000000
1628985600000,0.13012000,0.14198000,0.12413000,0.13937000,1619776849.20000000
1629072000000,0.13938000,0.14420000,0.12700000,0.12869000,1596159421.20000000
1629158400000,0.12869000,0.13578000,0.11603000,0.11816000,1826918374.60000000
1629244800000,0.11819000,0.12800000,0.11250000,0.11955000,1791847981.30000000
1629331200000,0.11960000,0.13028000,0.11406000,0.13013000,1474034228.50000000
1629417600000,0.13020000,0.13790000,0.12811000,0.13295000,1502469975.20000000
1629504000000,0.13295000,0.13490000,0.12734000,0.12822000,1059117438.00000000
1629590400000,0.12822000,0.13280000,0.12325000,0.12817000,1013853893.90000000
1629676800000,0.12819000,0.13480000,0.12712000,0.13164000,1229867138.30000000
1629763200000,0.13165000,0.13718000,0.11979000,0.12128000,1644827527.70000000
1629849600000,0.12128000,0.12999000,0.11752000,0.12750000,1317963671.00000000
1629936000000,0.12750000,0.12945000,0.11502000,0.11591000,1167425254.40000000
1630022400000,0.11591000,0.12840000,0.11359000,0.12803000,1069906072.40000000
1630108800000,0.12810000,0.12831000,0.12121000,0.12328000,596426975.60000000
1630195200000,0.12330000,0.12584000,0.11914000,0.12352000,661901101.00000000
1630281600000,0.12354000,0.12402000,0.11662000,0.11709000,924907785.10000000
1630368000000,0.11710000,0.12730000,0.11627000,0.12282000,1331488101.00000000
1630454400000,0.12279000,0.13975000,0.11914000,0.13728000,2139151837.10000000
1630540800000,0.13728000,0.14836000,0.13443000,0.14307000,2010473348.90000000
1630627200000,0.14309000,0.14777000,0.13900000,0.14294000,1328475330.60000000
1630713600000,0.14294000,0.15288000,0.14200000,0.14477000,1127744000.90000000
1630800000000,0.14480000,0.15418000,0.14380000,0.15391000,926403941.60000000
1630886400000,0.15392000,0.15722000,0.14583000,0.14998000,1102349030.70000000
1630972800000,0.14998000,0.15300000,0.09800000,0.12286000,2942688763.90000000
1631059200000,0.12281000,0.12643000,0.10614000,0.11837000,1823695710.70000000
1631145600000,0.11837000,0.12766000,0.11705000,0.12163000,1409062825.50000000
1631232000000,0.12167000,0.12700000,0.11023000,0.11252000,1198535707.90000000
1631318400000,0.11249000,0.11936000,0.11117000,0.11549000,815100036.70000000
1631404800000,0.11553000,0.12441000,0.11281000,0.11984000,906954285.10000000
1631491200000,0.11991000,0.12211000,0.10850000,0.11245000,1017177341.30000000
1631577600000,0.11243000,0.11837000,0.11166000,0.11764000,630518090.70000000
1631664000000,0.11762000,0.12337000,0.11519000,0.12206000,731169770.50000000
1631750400000,0.12206000,0.12343000,0.11414000,0.11669000,695066647.60000000
1631836800000,0.11665000,0.11788000,0.11046000,0.11145000,556161796.30000000
1631923200000,0.11142000,0.11613000,0.11018000,0.11297000,448075447.20000000
1632009600000,0.11297000,0.11407000,0.10660000,0.10824000,423097365.20000000
1632096000000,0.10824000,0.10845000,0.08823000,0.09176000,1744245996.50000000
1632182400000,0.09175000,0.09756000,0.08443000,0.08610000,1405983090.20000000
1632268800000,0.08609000,0.09960000,0.08483000,0.09956000,1136637522.50000000
1632355200000,0.09950000,0.10324000,0.09719000,0.10202000,949473163.70000000
1632441600000,0.10203000,0.10314000,0.08776000,0.09229000,1326106456.40000000
1632528000000,0.09229000,0.09400000,0.08860000,0.08994000,708967337.60000000
1632614400000,0.08995000,0.09326000,0.08405000,0.09149000,794105906.10000000
1632700800000,0.09146000,0.09426000,0.08628000,0.08634000,635697107.10000000
1632787200000,0.08634000,0.08871000,0.08161000,0.08173000,717372260.20000000
1632873600000,0.08173000,0.08762000,0.08157000,0.08468000,638812653.50000000
1632960000000,0.08466000,0.09600000,0.08426000,0.09598000,1011138225.20000000
1633046400000,0.09600000,0.11146000,0.09510000,0.10825000,1912290556.60000000
1633132800000,0.10825000,0.11666000,0.10596000,0.11131000,997348499.60000000
1633219200000,0.11134000,0.11460000,0.10814000,0.11042000,863059480.20000000
1633305600000,0.11042000,0.11292000,0.10406000,0.10939000,1044351376.20000000
1633392000000,0.10944000,0.11600000,0.10853000,0.11342000,855595237.00000000
1633478400000,0.11345000,0.11497000,0.10514000,0.11231000,941453507.80000000
1633564800000,0.11228000,0.11789000,0.10912000,0.11169000,892109485.70000000
1633651200000,0.11172000,0.11541000,0.11052000,0.11152000,592834510.90000000
1633737600000,0.11157000,0.12311000,0.10951000,0.11892000,1012231002.90000000
1633824000000,0.11897000,0.11929000,0.10976000,0.11031000,571058896.00000000
1633910400000,0.11026000,0.11537000,0.10639000,0.10911000,628407085.30000000
1633996800000,0.10911000,0.10916000,0.10057000,0.10675000,890416526.80000000
1634083200000,0.10671000,0.11647000,0.10453000,0.11553000,1193867433.80000000
1634169600000,0.11553000,0.12300000,0.11552000,0.11916000,1124809167.80000000
1634256000000,0.11918000,0.12520000,0.11222000,0.11987000,1331142722.60000000
1634342400000,0.11985000,0.12452000,0.11841000,0.11990000,654896552.80000000
1634428800000,0.11989000,0.12777000,0.11623000,0.12223000,1257324801.60000000
1634515200000,0.12222000,0.12383000,0.11680000,0.11844000,697328889.90000000
1634601600000,0.11850000,0.11941000,0.11466000,0.11608000,555759490.90000000
1634688000000,0.11611000,0.12307000,0.11509000,0.12223000,679513468.30000000
1634774400000,0.12223000,0.13603000,0.12188000,0.12953000,1873058055.00000000
1634860800000,0.12960000,0.13700000,0.12646000,0.13015000,1082557721.20000000
1634947200000,0.13015000,0.13860000,0.12866000,0.13596000,854522534.40000000
1635033600000,0.13597000,0.13944000,0.12845000,0.13237000,797875175.50000000
1635120000000,0.13241000,0.14334000,0.13123000,0.14248000,892115979.70000000
1635206400000,0.14251000,0.14785000,0.13900000,0.14029000,986800373.40000000
1635292800000,0.14027000,0.14328000,0.11692000,0.12415000,1584863168.60000000
1635379200000,0.12421000,0.13390000,0.12325000,0.13007000,1151515825.40000000
1635465600000,0.13014000,0.14000000,0.12923000,0.13746000,768804432.10000000
1635552000000,0.13747000,0.13866000,0.12699000,0.13058000,670562848.40000000
1635638400000,0.13058000,0.13559000,0.12600000,0.13311000,702179993.60000000
1635724800000,0.13310000,0.13785000,0.12750000,0.13658000,821528423.80000000
1635811200000,0.13661000,0.14300000,0.13332000,0.14015000,881909025.10000000
1635897600000,0.14013000,0.14107000,0.13201000,0.13722000,883031201.50000000
1635984000000,0.13725000,0.15352000,0.13537000,0.15264000,1832737770.40000000
1636070400000,0.15266000,0.16438000,0.14521000,0.15810000,2331463789.10000000
1636156800000,0.15811000,0.16400000,0.14917000,0.16057000,1252365731.20000000
1636243200000,0.16056000,0.16209000,0.15414000,0.15506000,665628121.80000000
1636329600000,0.15502000,0.17606000,0.15117000,0.17603000,1678982932.10000000
1636416000000,0.17605000,0.18755000,0.17011000,0.17095000,2082374885.50000000
1636502400000,0.17094000,0.18276000,0.14817000,0.16257000,1852610223.90000000
1636588800000,0.16254000,0.16942000,0.15843000,0.16513000,906307830.90000000
1636675200000,0.16515000,0.16564000,0.15118000,0.15866000,890280029.60000000
1636761600000,0.15866000,0.16500000,0.15488000,0.16039000,662202272.80000000
1636848000000,0.16038000,0.16345000,0.15366000,0.16169000,575148381.80000000
1636934400000,0.16175000,0.17749000,0.16160000,0.16292000,1402778438.80000000
1637020800000,0.16292000,0.16296000,0.13500000,0.14428000,2099202292.10000000
1637107200000,0.14419000,0.14793000,0.13660000,0.14514000,1433775017.50000000
1637193600000,0.14509000,0.14711000,0.12300000,0.12889000,1696526974.40000000
1637280000000,0.12876000,0.14175000,0.12537000,0.13927000,1120012247.20000000
1637366400000,0.13933000,0.14169000,0.13252000,0.13952000,839556940.90000000
1637452800000,0.13953000,0.13974000,0.13155000,0.13252000,738806359.30000000
1637539200000,0.13253000,0.13315000,0.12450000,0.12656000,1007693578.90000000
1637625600000,0.12656000,0.13222000,0.12413000,0.13097000,943138988.40000000
1637712000000,0.13094000,0.13207000,0.11959000,0.12210000,953192637.50000000
1637798400000,0.12210000,0.13329000,0.12104000,0.12782000,1044368983.50000000
1637884800000,0.12780000,0.12844000,0.11050000,0.11336000,1535563161.90000000
1637971200000,0.11344000,0.11853000,0.11270000,0.11412000,601112833.20000000
1638057600000,0.11413000,0.11656000,0.10400000,0.11639000,1033886239.90000000
1638144000000,0.11633000,0.12227000,0.11408000,0.12130000,855067064.60000000
1638230400000,0.12128000,0.12550000,0.11551000,0.11917000,1041448006.90000000
1638316800000,0.11921000,0.12545000,0.11683000,0.11820000,797751138.80000000
1638403200000,0.11821000,0.11917000,0.11369000,0.11582000,604764925.20000000
1638489600000,0.11580000,0.11946000,0.10430000,0.10858000,1007626412.00000000
1638576000000,0.10857000,0.10890000,0.07000000,0.09656000,2552184447.30000000
1638662400000,0.09656000,0.09809000,0.08613000,0.08979000,1118282105.40000000
1638748800000,0.08979000,0.09387000,0.07928000,0.09339000,1502575405.40000000
1638835200000,0.09342000,0.09800000,0.08983000,0.09151000,974981863.50000000
1638921600000,0.09151000,0.09610000,0.08801000,0.09448000,925525372.40000000
1639008000000,0.09447000,0.09592000,0.08534000,0.08553000,803444938.50000000
1639094400000,0.08548000,0.08896000,0.08017000,0.08056000,800238149.60000000
1639180800000,0.08057000,0.08648000,0.07912000,0.08617000,551351942.30000000
1639267200000,0.08616000,0.08811000,0.08277000,0.08698000,446687971.60000000
1639353600000,0.08696000,0.08845000,0.07533000,0.07717000,921744582.50000000
1639440000000,0.07719000,0.08099000,0.07491000,0.07969000,706833212.00000000
1639526400000,0.07969000,0.08448000,0.07452000,0.08306000,839531148.90000000
1639612800000,0.08307000,0.08779000,0.08111000,0.08158000,641220341.80000000
1639699200000,0.08156000,0.08432000,0.07768000,0.08008000,657364326.90000000
1639785600000,0.08008000,0.08472000,0.07887000,0.08413000,490543288.00000000
1639872000000,0.08411000,0.08495000,0.08002000,0.08026000,451096520.50000000
1639958400000,0.08030000,0.08133000,0.07610000,0.07950000,573887974.50000000
1640044800000,0.07951000,0.08376000,0.07844000,0.08326000,486424516.10000000
1640131200000,0.08325000,0.08895000,0.08270000,0.08684000,762805460.00000000
1640217600000,0.08686000,0.09426000,0.08460000,0.09299000,792475294.70000000
1640304000000,0.09301000,0.09605000,0.09082000,0.09185000,646616980.60000000
1640390400000,0.09186000,0.09540000,0.09113000,0.09468000,376032001.70000000
1640476800000,0.09468000,0.09514000,0.09130000,0.09447000,482904501.30000000
1640563200000,0.09446000,0.10298000,0.09446000,0.09773000,880924819.10000000
1640649600000,0.09771000,0.09776000,0.08699000,0.08762000,966550699.60000000
1640736000000,0.08765000,0.09013000,0.08189000,0.08258000,704362667.10000000
1640822400000,0.08258000,0.08655000,0.08065000,0.08461000,512838970.50000000
1640908800000,0.08462000,0.08739000,0.08086000,0.08267000,484161274.60000000
1640995200000,0.08266000,0.08690000,0.08264000,0.08658000,302321094.10000000
1641081600000,0.08662000,0.08884000,0.08466000,0.08714000,330214486.60000000
1641168000000,0.08712000,0.08890000,0.08428000,0.08587000,526544835.50000000
1641254400000,0.08589000,0.08980000,0.08367000,0.08590000,634447337.30000000
1641340800000,0.08589000,0.09600000,0.07855000,0.08461000,1756726493.90000000
1641427200000,0.08462000,0.08494000,0.08034000,0.08257000,880427597.10000000
1641513600000,0.08253000,0.08295000,0.07621000,0.07861000,892450651.90000000
1641600000000,0.07862000,0.08080000,0.07188000,0.07545000,664419206.20000000
1641686400000,0.07549000,0.07899000,0.07450000,0.07663000,484046371.00000000
1641772800000,0.07661000,0.07769000,0.06890000,0.07302000,767725424.70000000
1641859200000,0.07303000,0.07692000,0.07207000,0.07661000,516427699.90000000
1641945600000,0.07668000,0.08256000,0.07665000,0.08238000,605834341.40000000
1642032000000,0.08238000,0.08314000,0.07674000,0.07777000,686404974.50000000
1642118400000,0.07777000,0.07980000,0.07542000,0.07898000,453753455.20000000
1642204800000,0.07901000,0.08013000,0.07746000,0.07851000,309481916.60000000
1642291200000,0.07851000,0.07979000,0.07710000,0.07844000,309592034.40000000
1642377600000,0.07843000,0.07859000,0.07371000,0.07519000,457631641.70000000
1642464000000,0.07523000,0.07605000,0.07210000,0.07414000,461742766.00000000
1642550400000,0.07413000,0.07476000,0.07018000,0.07073000,417930420.50000000
1642636800000,0.07073000,0.07481000,0.06703000,0.06760000,545805279.00000000
1642723200000,0.06759000,0.06889000,0.05556000,0.05746000,1459868061.20000000
1642809600000,0.05741000,0.05922000,0.04482000,0.05163000,2201946906.00000000
1642896000000,0.05162000,0.05463000,0.05000000,0.05314000,1134085780.00000000
1642982400000,0.05315000,0.05315000,0.04385000,0.05142000,2041211328.90000000
1643068800000,0.05138000,0.05430000,0.04954000,0.05363000,930026501.60000000
1643155200000,0.05363000,0.05888000,0.05153000,0.05337000,1352063306.10000000
1643241600000,0.05337000,0.05461000,0.05003000,0.05237000,866205445.50000000
1643328000000,0.05236000,0.05416000,0.05070000,0.05392000,652784304.60000000
1643414400000,0.05388000,0.05553000,0.05327000,0.05449000,533858726.50000000
1643500800000,0.05451000,0.05561000,0.05150000,0.05256000,509682117.80000000
1643587200000,0.05257000,0.05398000,0.05035000,0.05385000,572059942.10000000
1643673600000,0.05385000,0.05550000,0.05341000,0.05452000,478230598.50000000
1643760000000,0.05455000,0.05641000,0.05149000,0.05192000,655835301.00000000
1643846400000,0.05197000,0.05263000,0.05050000,0.05248000,586199389.00000000
1643932800000,0.05245000,0.05864000,0.05202000,0.05862000,915645320.70000000
1644019200000,0.05862000,0.06121000,0.05759000,0.05909000,758927830.70000000
1644105600000,0.05909000,0.06139000,0.05793000,0.06128000,598533978.80000000
1644192000000,0.06126000,0.06800000,0.05992000,0.06781000,1057985484.60000000
1644278400000,0.06776000,0.06944000,0.06206000,0.06430000,1052316562.50000000
1644364800000,0.06430000,0.06820000,0.06300000,0.06701000,589057223.40000000
1644451200000,0.06700000,0.06848000,0.06246000,0.06283000,856872827.70000000
1644537600000,0.06281000,0.06458000,0.05662000,0.05791000,744703422.70000000
1644624000000,0.05792000,0.05920000,0.05560000,0.05757000,614860130.00000000
1644710400000,0.05755000,0.05851000,0.05512000,0.05628000,433191669.00000000
1644796800000,0.05627000,0.05740000,0.05425000,0.05618000,657779511.90000000
1644883200000,0.05619000,0.06113000,0.05558000,0.06107000,576576291.80000000
1644969600000,0.06108000,0.06198000,0.05821000,0.06029000,538012828.50000000
1645056000000,0.06032000,0.06151000,0.05430000,0.05456000,718817803.40000000
1645142400000,0.05458000,0.05611000,0.05248000,0.05317000,660823618.80000000
1645228800000,0.05318000,0.05459000,0.05143000,0.05256000,454235234.50000000
1645315200000,0.05255000,0.05270000,0.04827000,0.04920000,732506719.40000000
1645401600000,0.04923000,0.05166000,0.04488000,0.04522000,1215114479.90000000
1645488000000,0.04522000,0.04737000,0.04374000,0.04728000,945275899.80000000
1645574400000,0.04728000,0.05000000,0.04533000,0.04549000,878044886.50000000
1645660800000,0.04550000,0.04600000,0.03905000,0.04460000,2390877595.00000000
1645747200000,0.04460000,0.04820000,0.04350000,0.04753000,926436704.40000000
1645833600000,0.04754000,0.04938000,0.04717000,0.04827000,718710668.10000000
1645920000000,0.04828000,0.04920000,0.04448000,0.04552000,858249183.30000000
1646006400000,0.04553000,0.05218000,0.04427000,0.05209000,1143496383.70000000
1646092800000,0.05207000,0.05448000,0.05114000,0.05291000,1154190067.30000000
1646179200000,0.05292000,0.05404000,0.05120000,0.05296000,952686557.70000000
1646265600000,0.05296000,0.05729000,0.05163000,0.05459000,1759743936.50000000
1646352000000,0.05458000,0.05527000,0.04819000,0.04911000,1268902685.80000000
1646438400000,0.04911000,0.05085000,0.04751000,0.05039000,699894130.50000000
1646524800000,0.05039000,0.05089000,0.04718000,0.04768000,738669601.80000000
1646611200000,0.04768000,0.04897000,0.04467000,0.04596000,1097901022.30000000
1646697600000,0.04596000,0.04759000,0.04540000,0.04660000,820321280.40000000
1646784000000,0.04661000,0.04998000,0.04650000,0.04852000,1012199119.90000000
1646870400000,0.04851000,0.04881000,0.04522000,0.04696000,905492618.10000000
1646956800000,0.04696000,0.04857000,0.04536000,0.04622000,694782807.30000000
1647043200000,0.04622000,0.04748000,0.04613000,0.04625000,426772621.90000000
1647129600000,0.04624000,0.04716000,0.04406000,0.04454000,604691159.60000000
1647216000000,0.04454000,0.04618000,0.04428000,0.04582000,689592967.80000000
1647302400000,0.04583000,0.04663000,0.04423000,0.04585000,592642684.90000000
1647388800000,0.04586000,0.04861000,0.04544000,0.04831000,921310942.20000000
1647475200000,0.04830000,0.04975000,0.04764000,0.04835000,578314408.00000000
1647561600000,0.04835000,0.04990000,0.04706000,0.04946000,472606185.70000000
1647648000000,0.04947000,0.05172000,0.04947000,0.05129000,601724911.30000000
1647734400000,0.05127000,0.05280000,0.04882000,0.04998000,647772848.00000000
1647820800000,0.04998000,0.05196000,0.04876000,0.05063000,667660446.90000000
1647907200000,0.05061000,0.05388000,0.05039000,0.05320000,827374172.50000000
1647993600000,0.05324000,0.05618000,0.05262000,0.05596000,870086753.10000000
1648080000000,0.05597000,0.05843000,0.05497000,0.05757000,888478221.60000000
1648166400000,0.05756000,0.05898000,0.05497000,0.05562000,786622526.80000000
1648252800000,0.05562000,0.06569000,0.05541000,0.06436000,1293081323.10000000
1648339200000,0.06437000,0.08004000,0.06334000,0.07471000,5634023601.70000000
1648425600000,0.07470000,0.08161000,0.07000000,0.07091000,3308808087.80000000
1648512000000,0.07091000,0.07521000,0.07027000,0.07246000,1249307958.10000000
1648598400000,0.07245000,0.08733000,0.06863000,0.08522000,4039022065.40000000
1648684800000,0.08522000,0.08936000,0.07617000,0.07803000,2695162967.00000000
1648771200000,0.07802000,0.08307000,0.07464000,0.08108000,1695859715.30000000
1648857600000,0.08107000,0.08374000,0.07661000,0.07716000,1057700428.60000000
1648944000000,0.07715000,0.08295000,0.07500000,0.08262000,850702192.50000000
1649030400000,0.08260000,0.08288000,0.07435000,0.07890000,977661454.60000000
1649116800000,0.07892000,0.08071000,0.07566000,0.07584000,669699103.10000000
1649203200000,0.07589000,0.07627000,0.06527000,0.06582000,1325449255.90000000
1649289600000,0.06582000,0.07089000,0.06482000,0.07026000,742906115.00000000
1649376000000,0.07025000,0.07199000,0.06409000,0.06475000,739241897.20000000
1649462400000,0.06476000,0.06742000,0.06432000,0.06710000,403993781.70000000
1649548800000,0.06712000,0.06850000,0.06461000,0.06492000,442055062.60000000
1649635200000,0.06489000,0.06566000,0.05683000,0.05776000,953544184.40000000
1649721600000,0.05774000,0.06199000,0.05721000,0.06023000,810806207.40000000
1649808000000,0.06025000,0.06222000,0.05864000,0.06154000,629196230.90000000
1649894400000,0.06154000,0.06390000,0.05938000,0.06139000,783302349.10000000
1649980800000,0.06139000,0.06226000,0.06035000,0.06160000,389442213.00000000
1650067200000,0.06161000,0.06268000,0.06008000,0.06131000,372022958.70000000
1650153600000,0.06132000,0.06150000,0.05765000,0.05792000,462994632.10000000
1650240000000,0.05792000,0.05966000,0.05501000,0.05960000,723780586.30000000
1650326400000,0.05960000,0.06191000,0.05897000,0.06160000,585484714.80000000
1650412800000,0.06160000,0.06345000,0.05906000,0.06076000,718391917.10000000
1650499200000,0.06075000,0.06386000,0.05736000,0.05872000,855054417.10000000
1650585600000,0.05871000,0.06018000,0.05706000,0.05779000,554401012.10000000
1650672000000,0.05780000,0.05900000,0.05680000,0.05745000,427342248.50000000
1650758400000,0.05744000,0.05808000,0.05537000,0.05592000,376799061.40000000
1650844800000,0.05592000,0.05700000,0.05175000,0.05633000,878911176.10000000
1650931200000,0.05633000,0.05691000,0.05033000,0.05117000,793954609.50000000
1651017600000,0.05117000,0.05297000,0.05045000,0.05202000,533384281.50000000
1651104000000,0.05201000,0.05330000,0.05038000,0.05158000,617319669.20000000
1651190400000,0.05157000,0.05199000,0.04735000,0.04851000,657536450.60000000
1651276800000,0.04850000,0.04968000,0.04440000,0.04530000,806930064.80000000
1651363200000,0.04532000,0.04953000,0.04420000,0.04849000,926003337.50000000
1651449600000,0.04848000,0.04986000,0.04574000,0.04750000,787624706.30000000
1651536000000,0.04751000,0.04875000,0.04576000,0.04681000,597405229.20000000
1651622400000,0.04681000,0.05403000,0.04656000,0.05392000,1527332051.00000000
1651708800000,0.05392000,0.05475000,0.04585000,0.04758000,1517922711.90000000
1651795200000,0.04757000,0.04797000,0.04532000,0.04703000,970500440.70000000
1651881600000,0.04701000,0.04729000,0.04436000,0.04552000,580388323.60000000
1651968000000,0.04554000,0.04608000,0.04366000,0.04448000,818844916.90000000
1652054400000,0.04448000,0.04528000,0.03760000,0.03790000,1914449167.40000000
1652140800000,0.03789000,0.04368000,0.03666000,0.03879000,2391827212.30000000
1652227200000,0.03878000,0.04020000,0.02840000,0.03044000,3704932946.90000000
1652313600000,0.03042000,0.03230000,0.02400000,0.02767000,3488942494.00000000
1652400000000,0.02767000,0.03430000,0.02723000,0.03057000,2150333178.70000000
1652486400000,0.03057000,0.03267000,0.02850000,0.03175000,1342088540.50000000
1652572800000,0.03177000,0.03367000,0.03038000,0.03353000,854067771.80000000
1652659200000,0.03353000,0.03353000,0.02995000,0.03103000,1091221485.30000000
1652745600000,0.03104000,0.03332000,0.03080000,0.03286000,790805578.80000000
1652832000000,0.03286000,0.03319000,0.02896000,0.02920000,873122692.20000000
1652918400000,0.02920000,0.03165000,0.02826000,0.03150000,861117236.80000000
1653004800000,0.03148000,0.03204000,0.02936000,0.03007000,807140947.50000000
1653091200000,0.03009000,0.03120000,0.02959000,0.03080000,535075124.40000000
1653177600000,0.03080000,0.03281000,0.03058000,0.03198000,751373201.90000000
1653264000000,0.03196000,0.03495000,0.03062000,0.03120000,1163794783.30000000
1653350400000,0.03122000,0.03218000,0.02956000,0.03168000,850806703.30000000
1653436800000,0.03168000,0.03252000,0.03037000,0.03133000,887457434.30000000
1653523200000,0.03133000,0.03216000,0.02809000,0.02948000,1471374689.80000000
1653609600000,0.02948000,0.03053000,0.02840000,0.02907000,1423020573.50000000
1653696000000,0.02908000,0.03011000,0.02862000,0.02972000,611053039.10000000
1653782400000,0.02973000,0.03020000,0.02894000,0.03017000,507150696.70000000
1653868800000,0.03016000,0.03312000,0.03001000,0.03294000,921383094.80000000
1653955200000,0.03294000,0.03382000,0.03183000,0.03283000,1000585124.70000000
1654041600000,0.03284000,0.03418000,0.02998000,0.03051000,937691750.80000000
1654128000000,0.03052000,0.03172000,0.03001000,0.03144000,577253108.20000000
1654214400000,0.03144000,0.03177000,0.02978000,0.03022000,477056049.10000000
1654300800000,0.03020000,0.03074000,0.02957000,0.03055000,333473728.90000000
1654387200000,0.03055000,0.03092000,0.02999000,0.03044000,321180365.80000000
1654473600000,0.03043000,0.03275000,0.03032000,0.03174000,608304673.20000000
1654560000000,0.03173000,0.03185000,0.02952000,0.03066000,732375464.10000000
1654646400000,0.03066000,0.03128000,0.03001000,0.03026000,447962022.70000000
1654732800000,0.03027000,0.03316000,0.02988000,0.03184000,1112336484.00000000
1654819200000,0.03184000,0.03236000,0.02918000,0.02948000,836128959.50000000
1654905600000,0.02949000,0.03019000,0.02709000,0.02762000,743311222.30000000
1654992000000,0.02763000,0.02800000,0.02563000,0.02569000,1022484547.70000000
1655078400000,0.02569000,0.02630000,0.02223000,0.02384000,2193282310.10000000
1655164800000,0.02385000,0.02487000,0.02194000,0.02393000,1652413923.80000000
1655251200000,0.02393000,0.02561000,0.02145000,0.02556000,1887122386.40000000
1655337600000,0.02556000,0.02590000,0.02227000,0.02270000,1162164531.20000000
1655424000000,0.02270000,0.02394000,0.02250000,0.02332000,628942193.10000000
1655510400000,0.02333000,0.02370000,0.02003000,0.02167000,1718212255.60000000
1655596800000,0.02165000,0.02330000,0.02073000,0.02305000,1275391854.30000000
1655683200000,0.02306000,0.02386000,0.02194000,0.02354000,1010706835.50000000
1655769600000,0.02353000,0.02519000,0.02306000,0.02368000,1112327960.90000000
1655856000000,0.02369000,0.02376000,0.02255000,0.02274000,802070929.00000000
1655942400000,0.02275000,0.02428000,0.02264000,0.02415000,805667867.90000000
1656028800000,0.02416000,0.02595000,0.02393000,0.02540000,923142041.10000000
1656115200000,0.02540000,0.02642000,0.02448000,0.02620000,724413060.40000000
1656201600000,0.02620000,0.02672000,0.02420000,0.02428000,837505818.30000000
1656288000000,0.02428000,0.02550000,0.02411000,0.02458000,742164531.10000000
1656374400000,0.02458000,0.02537000,0.02330000,0.02343000,771674102.90000000
1656460800000,0.02343000,0.02377000,0.02237000,0.02277000,898996197.00000000
1656547200000,0.02277000,0.02293000,0.02122000,0.02277000,878169206.30000000
1656633600000,0.02278000,0.02332000,0.02175000,0.02226000,894025092.80000000
1656720000000,0.02227000,0.02264000,0.02181000,0.02235000,433993542.20000000
1656806400000,0.02235000,0.02284000,0.02180000,0.02257000,434094736.30000000
1656892800000,0.02258000,0.02342000,0.02194000,0.02332000,576325884.70000000
1656979200000,0.02331000,0.02352000,0.02196000,0.02269000,696035613.90000000
1657065600000,0.02270000,0.02388000,0.02225000,0.02357000,781425274.20000000
1657152000000,0.02355000,0.02438000,0.02310000,0.02407000,607658537.10000000
1657238400000,0.02408000,0.02479000,0.02353000,0.02374000,747493550.30000000
1657324800000,0.02373000,0.02453000,0.02373000,0.02408000,368970714.20000000
1657411200000,0.02408000,0.02423000,0.02321000,0.02338000,356600730.70000000
1657497600000,0.02339000,0.02341000,0.02193000,0.02204000,471484139.70000000
1657584000000,0.02203000,0.02229000,0.02139000,0.02149000,502861036.10000000
1657670400000,0.02148000,0.02235000,0.02073000,0.02225000,691614502.90000000
1657756800000,0.02226000,0.02303000,0.02151000,0.02281000,601749897.20000000
1657843200000,0.02282000,0.02349000,0.02253000,0.02297000,539393539.40000000
1657929600000,0.02297000,0.02385000,0.02253000,0.02370000,472922911.30000000
1658016000000,0.02370000,0.02416000,0.02313000,0.02319000,512583881.10000000
1658102400000,0.02320000,0.02498000,0.02305000,0.02473000,957144068.30000000
1658188800000,0.02472000,0.02640000,0.02400000,0.02611000,1055897939.70000000
1658275200000,0.02611000,0.02739000,0.02523000,0.02532000,1089161738.80000000
1658361600000,0.02531000,0.02569000,0.02432000,0.02533000,723773395.70000000
1658448000000,0.02533000,0.02683000,0.02512000,0.02526000,695573468.00000000
1658534400000,0.02526000,0.02586000,0.02440000,0.02502000,475999448.30000000
1658620800000,0.02502000,0.02575000,0.02481000,0.02506000,416135610.60000000
1658707200000,0.02504000,0.02518000,0.02327000,0.02333000,610150419.70000000
1658793600000,0.02333000,0.02339000,0.02251000,0.02332000,469249158.30000000
1658880000000,0.02332000,0.02519000,0.02287000,0.02519000,598927753.60000000
1658966400000,0.02519000,0.02676000,0.02477000,0.02634000,799457363.30000000
1659052800000,0.02635000,0.02755000,0.02591000,0.02668000,751573213.70000000
1659139200000,0.02668000,0.02853000,0.02637000,0.02742000,831069145.90000000
1659225600000,0.02740000,0.02865000,0.02693000,0.02711000,739160085.60000000
1659312000000,0.02710000,0.02813000,0.02682000,0.02758000,589364820.00000000
1659398400000,0.02758000,0.02938000,0.02620000,0.02779000,1220167081.30000000
1659484800000,0.02779000,0.03082000,0.02709000,0.02934000,1197496770.50000000
